ad_id,add_to_cart,adset_id,campaign_id,channel,clicks,comments,creative_id,date,engagements,impressions,installs,likes,link_clicks,placement_id,post_click_conversions,post_view_conversions,posts,purchase,registrations,revenue,shares,spend,total_conversions,video_views
,,,50,Twitter,109,1,,29.01.2023,110,25987,,3,58,,,,,,,,,60,,0
,,,16,Twitter,74,0,,03.01.2023,77,20501,,1,61,,,,,,,,,28,,0
,,,25,Twitter,426,0,,27.01.2023,429,116896,,0,333,,,,,,,,,160,,0
,,,6,Twitter,100,0,,21.01.2023,100,40188,,0,82,,,,,,,,,54,,0
,,,20,Twitter,268,0,,17.01.2023,270,107882,,4,205,,,,,,,,,150,,0
,,,26,Twitter,21,0,,22.01.2023,21,5503,,0,12,,,,,,,,,14,,0
,,,47,Twitter,212,0,,17.01.2023,214,69423,,4,166,,,,,,,,,121,,0
,,,18,Twitter,22,0,,03.01.2023,22,9611,,0,14,,,,,,,,,17,,0
,,,31,Twitter,135,0,,28.01.2023,135,41596,,0,107,,,,,,,,,53,,0
,,,37,Twitter,114,0,,20.01.2023,114,35762,,0,88,,,,,,,,,53,,0
,,,15,Twitter,83,0,,07.01.2023,83,26426,,0,70,,,,,,,,,44,,0
,,,5,Twitter,27,0,,20.01.2023,40,1421,,1,14,,,,,,,,,13,,386
,,,3,Twitter,96,1,,26.01.2023,101,24203,,5,43,,,,,,,,,66,,0
,,,44,Twitter,230,0,,06.01.2023,230,77147,,5,172,,,,,,,,,123,,0
,,,34,Twitter,199,0,,03.01.2023,199,59017,,3,151,,,,,,,,,82,,0
,,,7,Twitter,266,0,,13.01.2023,269,96226,,8,200,,,,,,,,,148,,0
,,,43,Twitter,43,0,,23.01.2023,81,6239,,1,27,,,,,,,,,4,,1071
,,,22,Twitter,181,0,,10.01.2023,181,52794,,6,140,,,,,,,,,82,,0
,,,12,Twitter,162,0,,30.01.2023,162,42738,,0,124,,,,,,,,,54,,0
,,,17,Twitter,203,0,,25.01.2023,204,92334,,1,152,,,,,,,,,160,,0
,,,10,Twitter,113,0,,16.01.2023,114,38327,,0,88,,,,,,,,,50,,0
,,,20,Twitter,107,0,,09.01.2023,168,7310,,1,61,,,,,,,,,26,,1762
,,,40,Twitter,25,0,,27.01.2023,25,8704,,1,16,,,,,,,,,27,,0
,,,16,Twitter,58,0,,19.01.2023,58,15968,,0,29,,,,,,,,,40,,0
,,,33,Twitter,273,0,,09.01.2023,274,73011,,1,213,,,,,,,,,123,,0
,,,27,Twitter,290,0,,07.01.2023,291,79784,,1,248,,,,,,,,,123,,0
,,,2,Twitter,79,0,,25.01.2023,81,32219,,0,68,,,,,,,,,52,,0
,,,38,Twitter,326,0,,15.01.2023,330,108226,,12,266,,,,,,,,,151,,0
,,,12,Twitter,84,0,,12.01.2023,84,35335,,1,64,,,,,,,,,51,,0
,,,41,Twitter,39,0,,06.01.2023,39,11918,,0,31,,,,,,,,,18,,0
,,,5,Twitter,134,0,,04.02.2023,135,37328,,5,74,,,,,,,,,100,,0
,,,40,Twitter,209,0,,13.01.2023,211,66405,,1,153,,,,,,,,,120,,0
,,,9,Twitter,20,0,,02.01.2023,20,5110,,1,10,,,,,,,,,8,,0
,,,11,Twitter,91,0,,23.01.2023,94,40967,,0,70,,,,,,,,,53,,0
,,,48,Twitter,112,0,,12.01.2023,113,35001,,4,78,,,,,,,,,51,,0
,,,18,Twitter,34,0,,24.01.2023,46,2579,,3,13,,,,,,,,,8,,641
,,,44,Twitter,29,0,,29.01.2023,42,888,,1,16,,,,,,,,,3,,231
,,,50,Twitter,84,0,,01.02.2023,90,25236,,8,39,,,,,,,,,59,,0
,,,19,Twitter,131,1,,30.01.2023,134,38626,,3,75,,,,,,,,,100,,0
,,,4,Twitter,424,0,,30.01.2023,424,127465,,4,339,,,,,,,,,161,,0
,,,23,Twitter,20,0,,13.01.2023,20,8359,,3,12,,,,,,,,,13,,0
,,,45,Twitter,90,0,,04.01.2023,91,27108,,1,61,,,,,,,,,47,,0
,,,3,Twitter,156,0,,09.01.2023,157,50018,,4,110,,,,,,,,,82,,0
,,,1,Twitter,237,0,,08.01.2023,237,60600,,6,198,,,,,,,,,82,,0
,,,33,Twitter,164,0,,07.01.2023,164,56963,,3,135,,,,,,,,,82,,0
,,,8,Twitter,450,0,,29.01.2023,450,126738,,4,354,,,,,,,,,160,,0
,,,34,Twitter,87,0,,14.01.2023,87,35313,,1,66,,,,,,,,,51,,0
,,,40,Twitter,265,0,,10.01.2023,265,95923,,4,209,,,,,,,,,142,,0
,,,25,Twitter,114,0,,10.01.2023,114,32020,,1,82,,,,,,,,,49,,0
,,,7,Twitter,26,0,,01.02.2023,42,1795,,0,16,,,,,,,,,6,,482
,,,16,Twitter,109,0,,05.02.2023,109,26946,,4,79,,,,,,,,,60,,0
,,,39,Twitter,316,0,,08.01.2023,316,86635,,5,257,,,,,,,,,123,,0
,,,18,Twitter,79,0,,03.01.2023,79,20396,,0,64,,,,,,,,,28,,0
,,,10,Twitter,139,0,,29.01.2023,140,42899,,1,113,,,,,,,,,54,,0
,,,27,Twitter,361,0,,28.01.2023,363,119261,,8,295,,,,,,,,,161,,0
,,,1,Twitter,90,0,,18.01.2023,92,36377,,5,62,,,,,,,,,53,,0
,,,6,Twitter,30,0,,15.01.2023,30,7846,,0,22,,,,,,,,,11,,0
,,,5,Twitter,34,0,,06.02.2023,51,1152,,0,18,,,,,,,,,3,,287
,,,12,Twitter,121,0,,26.01.2023,124,32899,,5,68,,,,,,,,,103,,0
,,,2,Twitter,131,0,,02.01.2023,131,39035,,1,103,,,,,,,,,52,,0
,,,13,Twitter,320,0,,07.01.2023,320,107904,,3,255,,,,,,,,,143,,0
,,,30,Twitter,224,0,,15.01.2023,224,67770,,6,160,,,,,,,,,120,,0
,,,49,Twitter,157,0,,31.01.2023,157,43270,,3,126,,,,,,,,,54,,0
,,,17,Twitter,34,0,,11.01.2023,34,7709,,0,26,,,,,,,,,11,,0
,,,16,Twitter,86,0,,10.01.2023,136,7272,,0,55,,,,,,,,,26,,1689
,,,11,Twitter,142,0,,28.01.2023,142,34347,,5,65,,,,,,,,,99,,0
,,,40,Twitter,173,0,,17.01.2023,174,48304,,3,133,,,,,,,,,81,,0
,,,26,Twitter,104,0,,22.01.2023,104,42104,,3,74,,,,,,,,,53,,0
,,,48,Twitter,58,0,,29.01.2023,81,5213,,0,26,,,,,,,,,18,,1448
,,,34,Twitter,21,1,,31.01.2023,31,1128,,0,12,,,,,,,,,4,,300
,,,3,Twitter,113,0,,05.01.2023,177,6781,,0,72,,,,,,,,,25,,1866
,,,50,Twitter,183,0,,01.01.2023,316,8707,,0,138,,,,,,,,,26,,2777
,,,13,Twitter,82,0,,16.01.2023,84,39261,,0,62,,,,,,,,,51,,0
,,,35,Twitter,39,0,,03.02.2023,55,2868,,0,18,,,,,,,,,9,,660
,,,20,Twitter,32,0,,29.01.2023,53,1706,,0,21,,,,,,,,,5,,439
,,,35,Twitter,36,0,,26.01.2023,56,4371,,3,21,,,,,,,,,15,,976
,,,17,Twitter,92,0,,17.01.2023,130,6808,,4,42,,,,,,,,,24,,1746
,,,7,Twitter,103,0,,07.01.2023,162,7227,,1,66,,,,,,,,,26,,1719
,,,26,Twitter,57,0,,25.01.2023,58,21834,,0,30,,,,,,,,,61,,0
,,,37,Twitter,247,0,,03.01.2023,247,81341,,3,194,,,,,,,,,123,,0
,,,35,Twitter,90,0,,20.01.2023,91,35997,,0,69,,,,,,,,,54,,0
,,,34,Twitter,94,0,,18.01.2023,94,35337,,0,77,,,,,,,,,51,,0
,,,3,Twitter,44,0,,09.01.2023,44,13493,,0,35,,,,,,,,,21,,0
,,,1,Twitter,77,0,,05.01.2023,78,26151,,1,52,,,,,,,,,47,,0
,,,50,Twitter,25,0,,24.01.2023,34,1518,,0,17,,,,,,,,,6,,425
,,,42,Twitter,144,0,,06.02.2023,146,38986,,6,84,,,,,,,,,100,,0
,,,28,Twitter,127,0,,31.01.2023,127,28530,,6,72,,,,,,,,,63,,0
,,,14,Twitter,152,0,,29.01.2023,153,42570,,1,125,,,,,,,,,53,,0
,,,50,Twitter,96,0,,23.01.2023,96,41162,,3,77,,,,,,,,,53,,0
,,,9,Twitter,44,0,,08.01.2023,44,15323,,1,29,,,,,,,,,21,,0
,,,4,Twitter,104,0,,03.01.2023,105,39510,,1,84,,,,,,,,,49,,0
,,,14,Twitter,46,0,,25.01.2023,62,2594,,0,20,,,,,,,,,6,,532
,,,46,Twitter,16,0,,28.01.2023,26,668,,1,10,,,,,,,,,2,,172
,,,22,Twitter,56,0,,21.01.2023,57,16519,,1,31,,,,,,,,,45,,0
,,,11,Twitter,202,0,,06.01.2023,202,54230,,3,164,,,,,,,,,82,,0
,,,26,Twitter,120,0,,19.01.2023,121,38298,,3,100,,,,,,,,,54,,0
,,,5,Twitter,46,0,,07.01.2023,46,13074,,0,36,,,,,,,,,19,,0
,,,37,Twitter,88,0,,04.02.2023,146,3840,,0,57,,,,,,,,,13,,1115
,,,38,Twitter,31,0,,03.01.2023,31,9366,,0,21,,,,,,,,,16,,0
,,,14,Twitter,101,0,,09.01.2023,101,28019,,4,74,,,,,,,,,44,,0
,,,9,Twitter,30,0,,08.01.2023,30,11339,,0,18,,,,,,,,,20,,0
,,,22,Twitter,35,0,,05.01.2023,35,6956,,0,13,,,,,,,,,13,,0
,,,6,Twitter,103,0,,28.01.2023,107,23744,,3,48,,,,,,,,,59,,0
,,,42,Twitter,52,0,,22.01.2023,52,19451,,0,27,,,,,,,,,46,,0
,,,26,Twitter,46,0,,20.01.2023,51,15944,,0,12,,,,,,,,,57,,0
,,,10,Twitter,32,0,,20.01.2023,32,10455,,1,12,,,,,,,,,36,,0
,,,6,Twitter,108,0,,17.01.2023,108,38060,,0,86,,,,,,,,,51,,0
,,,40,Twitter,22,0,,17.01.2023,22,8311,,0,18,,,,,,,,,12,,0
,,,14,Twitter,96,0,,23.01.2023,151,6362,,0,57,,,,,,,,,24,,1602
,,,15,Twitter,21,0,,21.01.2023,31,1257,,0,10,,,,,,,,,5,,393
,,,47,Twitter,65,0,,24.01.2023,66,19180,,1,30,,,,,,,,,49,,0
,,,32,Twitter,133,0,,26.01.2023,133,34701,,1,107,,,,,,,,,53,,0
1,0,1,1,Facebook,56,0,1,06.02.2023,1019,1591,0,0,56,,,,,0,0,0,0,37,0,
1,6,1,1,Facebook,42,0,1,06.02.2023,42,462,0,0,42,,,,,1,0,248,0,23,1,
1,0,1,1,Facebook,422,1,1,06.02.2023,4071,17334,0,0,428,,,,,0,0,0,1,96,0,
1,0,1,1,Facebook,13,0,1,06.02.2023,686,1646,0,0,12,,,,,0,0,0,0,9,0,
1,1,1,1,Facebook,16,0,1,06.02.2023,16,3696,0,0,16,,,,,0,0,0,0,21,0,
1,0,1,1,Facebook,112,1,1,06.02.2023,5425,51368,0,0,112,,,,,1,0,198,0,332,1,
1,0,1,1,Facebook,107,1,1,06.02.2023,4179,15034,0,0,107,,,,,0,16,0,22,94,0,
2,569,2,2,Facebook,2896,0,2,06.02.2023,2896,84066,0,0,2896,,,,,151,0,45123,6,1177,151,
2,0,2,2,Facebook,675,1,2,06.02.2023,2820,11601,0,0,675,,,,,0,0,0,1,133,0,
2,0,2,2,Facebook,12,0,2,06.02.2023,756,6146,0,0,12,,,,,0,0,0,0,99,0,
2,0,2,2,Facebook,27,0,2,06.02.2023,1077,7583,0,0,27,,,,,0,0,0,0,90,0,
2,0,2,2,Facebook,42,0,2,06.02.2023,42,3268,0,0,42,,,,,0,0,0,3,120,0,
2,0,2,2,Facebook,32,0,2,06.02.2023,321,2424,0,0,32,,,,,0,0,0,0,30,0,
2,0,2,2,Facebook,27,0,2,06.02.2023,27,1772,0,0,27,,,,,0,0,0,1,11,0,
2,0,2,2,Facebook,40,1,2,06.02.2023,2563,15517,0,0,40,,,,,0,0,0,0,133,0,
3,0,3,3,Facebook,30,0,3,06.02.2023,485,1755,0,0,30,,,,,0,0,0,0,27,0,
3,0,3,3,Facebook,12,0,3,06.02.2023,81,192,0,0,12,,,,,0,0,0,0,2,0,
3,0,3,3,Facebook,43,0,3,06.02.2023,1451,9577,0,0,43,,,,,0,0,0,1,81,0,
3,0,3,3,Facebook,20,0,3,06.02.2023,20,4248,0,0,20,,,,,0,0,0,0,63,0,
3,0,3,3,Facebook,14,0,3,07.02.2023,14,146,0,0,14,,,,,0,0,0,0,2,0,
3,0,3,3,Facebook,32,0,3,06.02.2023,32,3064,0,0,32,,,,,0,0,0,0,67,0,
3,0,3,3,Facebook,43,0,3,06.02.2023,1088,2690,0,0,43,,,,,0,0,0,0,47,0,
